
Bayes Network Classifier
Using ADTree
#attributes=137 #classindex=136
Network structure (nodes followed by parents)
NAC(1): class 
NumSubordinateConjunctions(1): class 
MeanLengthOfSentence(3): class 
VP->AUX(1): class 
RatioCoordinate(1): class 
binaryIUSubjectGirl(1): class 
VP->VBG_PP(1): class 
PRN(1): class 
CN/C(1): class 
keywordIUObjectWindow(1): class 
CT/T(1): class 
VP->VBG(1): class 
AvgPPTypeLengthNonEmbedded(1): class 
FRAG(1): class 
keywordIUObjectCupboard(1): class 
keywordIUSubjectGirl(1): class 
keywordIUObjectCurtains(1): class 
T(1): class 
X(1): class 
AvgPPTypeLengthEmbedded(1): class 
RatioVerb(1): class 
NumDeterminers(1): class 
VP->AUX_ADJP(2): class 
MATTR(2): class 
getAoaScore(2): class 
AvgNPTypeLengthNonEmbedded(1): class 
T/S(1): class 
CP/C(1): class 
VPProportion(2): class 
NP->PRP(2): class 
binaryIUSubjectWoman(2): class 
CP/T(1): class 
binaryIUObjectCookie(1): class 
binaryIUActionBoyTaking(1): class 
DC/T(1): class 
keywordIUPlaceExterior(1): class 
proportion_below_threshold_0.3(2): class 
proportion_below_threshold_0.5(1): class 
tree_height(2): class 
keywordIUObjectWater(1): class 
VP->AUX_VP(1): class 
PP(2): class 
PPTypeRate(1): class 
C/T(1): class 
binaryIUSubjectBoy(1): class 
HonoreStatistic(1): class 
LST(1): class 
keywordIUObjectDishes(1): class 
WHAVP(1): class 
NumInflectedVerbs(1): class 
binaryIUObjectDishcloth(1): class 
C(1): class 
keywordIUObjectSink(2): class 
getConcretenessScore(1): class 
min_min_cos_dist(1): class 
getImagabilityScore(1): class 
keywordIUPlaceKitchen(1): class 
AvgVPTypeLengthNonEmbedded(1): class 
S(1): class 
W(1): class 
keywordIUObjectStool(2): class 
binaryIUActionWaterOverflowing(2): class 
ADVP(2): class 
avg_avg_cos_dist(2): class 
AvgVPTypeLengthEmbedded(2): class 
binaryIUObjectSink(2): class 
keywordIUSubjectBoy(1): class 
keywordIUObjectDishcloth(1): class 
DC/C(1): class 
binaryIUObjectWindow(1): class 
binaryIUObjectWater(1): class 
binaryIUObjectJar(1): class 
MeanWordLength(2): class 
ROOT->FRAG(1): class 
binaryIUActionWomanDryingWashing(1): class 
NumAdjectives(1): class 
VPTypeRate(2): class 
PRT(1): class 
RRC(1): class 
NX(1): class 
WHPP(1): class 
NP(1): class 
keywordIUObjectCookie(1): class 
CN(1): class 
keywordIUObjectPlate(1): class 
NumVerbs(2): class 
DisfluencyFrequency(1): class 
binaryIUObjectPlate(1): class 
getSUBTLWordScores(1): class 
CP(1): class 
CT(1): class 
keywordIUObjectJar(1): class 
getFamiliarityScore(1): class 
PProportion(1): class 
binaryIUObjectStool(2): class 
RatioPronoun(1): class 
NumCoordinateConjunctions(2): class 
NumInterjections(1): class 
ADJP(2): class 
DC(1): class 
CONJP(1): class 
binaryIUObjectCurtains(1): class 
VP/T(1): class 
BrunetIndex(3): class 
