
Bayes Network Classifier
Using ADTree
#attributes=137 #classindex=136
Network structure (nodes followed by parents)
NAC(1): class 
NumSubordinateConjunctions(1): class 
MeanLengthOfSentence(1): class 
proportion_below_threshold_0(2): class 
VP->AUX(1): class 
RatioCoordinate(2): class 
binaryIUSubjectGirl(1): class 
VP->VBG_PP(1): class 
PRN(1): class 
binaryIUObjectWindow(1): class 
keywordIUObjectWindow(1): class 
CT/T(1): class 
VP->VBG(1): class 
AvgPPTypeLengthNonEmbedded(1): class 
FRAG(2): class 
keywordIUObjectCupboard(1): class 
keywordIUSubjectGirl(1): class 
keywordIUObjectCurtains(1): class 
T(2): class 
X(1): class 
AvgPPTypeLengthEmbedded(1): class 
RatioVerb(2): class 
NumDeterminers(1): class 
VP->AUX_ADJP(1): class 
MATTR(1): class 
getAoaScore(3): class 
AvgNPTypeLengthNonEmbedded(1): class 
T/S(1): class 
CP/C(1): class 
VPProportion(1): class 
NP->PRP(1): class 
binaryIUSubjectWoman(1): class 
CP/T(1): class 
binaryIUObjectCookie(1): class 
binaryIUActionBoyTaking(1): class 
DC/T(2): class 
keywordIUPlaceExterior(1): class 
proportion_below_threshold_0.3(2): class 
proportion_below_threshold_0.5(2): class 
tree_height(2): class 
keywordIUObjectWater(1): class 
VP->AUX_VP(1): class 
PP(3): class 
PPTypeRate(1): class 
C/T(2): class 
binaryIUSubjectBoy(1): class 
HonoreStatistic(1): class 
LST(1): class 
keywordIUObjectDishes(1): class 
WHAVP(1): class 
NumInflectedVerbs(1): class 
binaryIUObjectDishcloth(1): class 
C(1): class 
keywordIUObjectSink(1): class 
min_min_cos_dist(1): class 
keywordIUPlaceKitchen(1): class 
AvgVPTypeLengthNonEmbedded(1): class 
S(1): class 
W(1): class 
TTR(1): class 
keywordIUObjectStool(1): class 
binaryIUActionWaterOverflowing(1): class 
ADVP(1): class 
VP(1): class 
AvgVPTypeLengthEmbedded(1): class 
binaryIUObjectSink(1): class 
keywordIUSubjectBoy(1): class 
keywordIUObjectDishcloth(1): class 
DC/C(1): class 
CN/C(1): class 
binaryIUObjectWater(1): class 
binaryIUObjectJar(1): class 
MeanWordLength(2): class 
ROOT->FRAG(2): class 
binaryIUActionWomanDryingWashing(1): class 
NumAdjectives(2): class 
VPTypeRate(1): class 
PRT(1): class 
RRC(1): class 
NX(1): class 
WHPP(1): class 
NP(1): class 
keywordIUObjectCookie(1): class 
CN(1): class 
keywordIUObjectPlate(1): class 
NumVerbs(2): class 
DisfluencyFrequency(1): class 
getSUBTLWordScores(2): class 
CP(1): class 
C/S(1): class 
CT(1): class 
keywordIUObjectJar(1): class 
getFamiliarityScore(2): class 
PProportion(1): class 
binaryIUObjectStool(1): class 
CONJP(1): class 
RatioPronoun(2): class 
NumCoordinateConjunctions(2): class 
NumInterjections(1): class 
ADJP(2): class 
DC(1): class 
binaryIUObjectPlate(1): class 
binaryIUObjectCurtains(1): class 
VP/T(2): class 
BrunetIndex(1): class 
